+0.0000000E+00 +5.0000000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -4.0770435E-14 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +5.0735290E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.4935282E-14 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E-01 +4.9984000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +2.0897380E-14 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.8393880E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.6072161E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.8360000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -6.1598271E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.9132940E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.8870596E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.7500000E+00 +4.8376940E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.2763055E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.9100000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.2562190E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.8427760E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -4.1982245E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.9165880E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.5378064E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+5.2500000E+00 +4.8410820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.9369682E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.8461650E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.1020845E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.9198820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +4.0370421E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.7500000E+00 +4.8444710E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.5480700E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.8495530E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -3.0881535E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.9231760E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.1312508E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+2.2500000E+00 +4.8478590E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +3.9663459E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.8529410E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.5250257E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.9264710E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.5866069E-14 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E-01 +4.8512470E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -7.8156387E-14 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.6915760E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -6.0100749E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.6880000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +2.3032489E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.7654820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.2014294E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.7500000E+00 +4.6897880E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +8.5112070E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.7620000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +8.4363309E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.6951530E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.5700170E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.7689650E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.7509729E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+5.2500000E+00 +4.6933650E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.2200289E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.6987290E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -4.1218160E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.7724470E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.5098658E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.7500000E+00 +4.6969410E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.7891771E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.7023060E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.1550687E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.7759290E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +4.2312668E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+2.2500000E+00 +4.7005180E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.4833737E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.7058820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -5.7045310E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.7794120E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.0897526E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E-01 +4.7040940E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +2.9230780E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.5437650E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +2.2474346E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.5400000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -8.6121785E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.6176710E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +8.2321354E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.7500000E+00 +4.5418820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -3.1823720E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.6140000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -3.1544648E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.5475290E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -5.8714902E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.6213410E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.1507366E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+5.2500000E+00 +4.5456470E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +8.3014278E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.5512940E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.5415866E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.6250120E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.6470248E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.7500000E+00 +4.5494120E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.1649518E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.5550590E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -4.3204080E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.6286820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.5826696E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+2.2500000E+00 +4.5531760E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.5477288E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.5588240E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +2.1338946E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.6323530E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +7.8172074E-13 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E-01 +4.5569410E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -1.0932567E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.3959530E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -8.4041954E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.3920000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +3.2202204E-09 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.0000000E+00 +4.4698590E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -3.0783804E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+6.7500000E+00 +4.3939760E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.1899004E-09 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+7.5000000E+00 +4.4660000E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.1795013E-09 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.3999060E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +2.1958117E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+4.5000000E+00 +4.4737180E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +8.0433135E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+5.2500000E+00 +4.3979290E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -3.1041918E-10 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.4038590E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -5.7657424E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.0000000E+00 +4.4775760E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.1120779E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+3.7500000E+00 +4.4018820E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +8.0961874E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.4078120E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.6160281E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+1.5000000E+00 +4.4814350E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +5.9199366E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+2.2500000E+00 +4.4058350E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -2.0748572E-11 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
+0.0000000E+00 +4.4117650E+01 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 -7.9824236E-12 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +1.7000000E-01 
